GLOBE '^(63|0)9173[0-2][0-9]{5,5}$|^(63|0)9175[0-9][0-9]{5,5}$|^(63|0)9176(2|3|5|7|8)[0-9]{5,5}$|^(63|0)9177([0-2]|7|9)[0-9]{5,5}$|^(63|0)9178[0-9]{6,6}$|^(63|0)90599[0-9]{5,5}$|^(63|0)9373[0-9]{6,6}$'
SMART '^(63|0)90885[0-9]{5,5}$|^(63|0)90880[0-2][0-1][0-1][0-9]{2,2}$|^(63|0)9188[0-9]{6,6}$|^(63|0)92888[0-9]{5,5}$|^(63|0)93999[0-9]{5,5}$|^(63|0)94988[0-9]{5,5}$|^(63|0)94999[0-9]{5,5}$|^(63|0)908880[0-1][0-9]{3,3}$|^(63|0)90888020[0-9]{2,2}$|^(63|0)908880210[0-9]{1,1}$|^(63|0)908880211[0-9]{1,1}$|^(63|0)91893[0,3-9][0-9]{4,4}$|^(63|0)91894[0-8][0-9]{4,4}$|^(63|0)9189[5-6][0-9]{5,5}$|^(63|0)9189(0(0[1-9][0-9]{3}|[1-9][0-9]{4})|[12][0-9]{5})$|^6391897([0-3][0-9]{4}|4[0-8][0-9]{3})$|^(63|0)91897[5-9][0-9]{4,4}$|^(63|0)9189[8-9][0-9]{5,5}$|^(63|0)9209[0,1,5-7,9][0-9]{5,5}$|^(63|0)920932[6-9][0-9]{3,3}$|^(63|0)920938[0-9]{4,4}$|^(63|0)92094[5-9][0-9]{4,4}$|^(63|0)92855[0-9]{5,5}$|^(63|0)9399[0-378][0-9]{5,5}$|^(63|0)999(88|99)[0-9]{5,5}$|^(63|0)91999[0-9]{5,5}$|^(63|0)9088[1-4,6,9][0-9]{5,5}$|^(63|0)90887[2-9][0-9]{4,4}$|^(63|0)90888021[2-9][0-9]{1,1}$|^(63|0)9088802[2-9][0-9]{2,2}$|^(63|0)908880[3-9][0-9]{3,3}$|^(63|0)90888[1-9][0-9]{4,4}$|^(63|0)947(89|99)[0-9]{5,5}$|^(63|0)9479171[0-9]{3}$|^(63|0)947917[2-6][0-9]{3}$|^(63|0)92092[0-8][0-9]{4,4}$|^(63|0)920929[0-8][0-9]{3,3}$|^(63|0)92094[0-4][0-9]{4,4}$|^(63|0)92098[0-9]{5,5}$|^(63|0)9285[0-2][0-9]{5,5}$|^(63|0)94790[0-9]{5}$|^(63|0)94938[0-9]{5}$|^(63|0)94791[0-6][0-9]{4}$'
SUN   '^(63|0)9328[0-9]{6,6}$|^(63|0)9228[0-9]{6,6}$|^(63|0)922922[0-9]{4,4}$|^(63|0)925[5-6][0-9]{6,6}$'

    -- GLOBE POST
    IF p_carrier = 'GLOBE' THEN
      639173000000 - 639173099999
      639173200000 - 639173299999
      639175000000 - 639175999999
      639176200000 - 639176299999
      639176300000 - 639176399999
      639176500000 - 639176599999
      639176700000 - 639176799999
      639176800000 - 639176899999
      639177000000 - 639177099999
      639177200000 - 639177299999
      639177700000 - 639177799999
      639177000000 - 639177099999
      639177200000 - 639177299999
      639177700000 - 639177799999
      639177900000 - 639177999999
      639178000000 - 639178099999
      639178900000 - 639178999999
      639059900000 - 639059999999
    END IF;

    -- SMART POST
    IF p_carrier = 'SMART' THEN
      639088800000 - 639088899999
      639479900000 - 639479999999
      639479171000 - 639479171999
      639479172000 - 639479176999
      639088100000 - 639088499999
      639088600000 - 639088199999
      639088800000 - 639088699999
      639088900000 - 639088899999
      639088720000 - 639088799999
      639088802120 - 639088802129
      639088802200 - 639088802999
      639088803000 - 639088809999
      639189001000 - 639189299999
      639189300000 - 639189309999
      639189330000 - 639189399999
      639189400000 - 639189489999
      639189500000 - 639189699999
      639189700000 - 639189748999
      639189750000 - 639189999999
      639199900000 - 639199999999
      639209000000 - 639209199999
      639209326000 - 639209329999
      639209380000 - 639209389999
      639209450000 - 639209499999
      639209500000 - 639209799999 
      639209900000 - 639209999999
      639285500000 - 639285599999 
      639399000000 - 639399399999
      639399700000 - 639399899999
      639998800000 - 639998899999
      639999900000 - 639999999999
      639285000000 - 639285299999
      639209200000 - 639209289999
      639209290000 - 639209298999
      639209400000 - 639209449999
      639088500000 - 639088599999
      639088800000 - 639088802119
      639188000000 - 639188999999
      639288800000 - 639288899999
      639399900000 - 639399999999
      639498800000 - 639498899999
      639499000000 - 639499999999
      639479050000 - 639479099999
      639479130000 - 639479169999
      639493800000 - 639493899999
      639495100000 - 639495199999
      639088700000 - 639088719999
      639299800000 - 639299999999 
      639396600000 - 639396999999
      639397000000 - 639397099999
      639471200000 - 639471399999
      639476700000 - 639476899999
      639281000000 - 639281399999   
      639495200000 - 639495299999
      639495400000 - 639495499999
      639495510000 - 639495519999
      639495540000 - 639495549999
      639999110000 - 639999149999
      639996000000 - 639996099999
      639996300000 - 639996399999
      639996400000 - 639996499999
      
   -- SUN POST
   IF p_carrier = 'SUN' THEN
      639228000000 - 639228999999
      639229220000 - 639229229999
      639328000000 - 639328999999
   END IF;
