    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
2015-01-01	8668061	  6802	26841260.2570	  3.09414227	99.9216	 0.0784	26820213.89062619	  21046.33953255
2015-01-02	8736842	  7473	26649513.7995	  3.04763881	99.9145	 0.0855	26626738.77856327	  22774.99428722
2015-01-03	8789130	  7532	27318563.5625	  3.10556022	99.9144	 0.0856	27295172.47954663	  23391.05563481
2015-01-04	8834025	  7473	27372699.0849	  3.09593454	99.9155	 0.0845	27349563.15955216	  23135.89797514
2015-01-05	8892667	  8109	26446566.1517	  2.97126522	99.9089	 0.0911	26422472.13984032	  24093.98541311
2015-01-06	8991340	  8204	25800453.3297	  2.86686229	99.9088	 0.0912	25776933.58484374	  23519.71905581
2015-01-07	9125028	  7894	26486494.1815	  2.90011173	99.9136	 0.0864	26463600.68620020	  22893.46881331
2015-01-08	9285464	  8299	27108465.9384	  2.91684498	99.9107	 0.0893	27084259.02711332	  24206.88417822
2015-01-09	9423164	  7901	27601144.3992	  2.92662010	99.9162	 0.0838	27578021.15406355	  23123.21753531
2015-01-10	9526173	  8037	27626426.2528	  2.89761042	99.9157	 0.0843	27603138.14239381	  23288.08277977
2015-01-11	9561494	  7778	28458943.8868	  2.97399258	99.9187	 0.0813	28435812.14416043	  23131.71418063
2015-01-12	9651973	  8104	27741055.8004	  2.87172202	99.9161	 0.0839	27717783.35709110	  23272.41556785
2015-01-13	9699506	  8212	27875493.8016	  2.87147750	99.9154	 0.0846	27851913.22450588	  23580.54921862
2015-01-14	4951206	  8302	25592838.6000	  5.16035837	99.8326	 0.1674	25549997.28867566	  42841.28573150
2015-01-15	4969032	  7939	19745835.8705	  3.96744041	99.8405	 0.1595	19714338.35964868	  31497.49110548
2015-01-16	4967064	  7578	22350694.3316	  4.49292519	99.8477	 0.1523	22316646.93780662	  34047.37144268
2015-01-17	4990837	  7659	27808010.5967	  5.56327555	99.8468	 0.1532	27765401.46657509	  42609.10231690
2015-01-18	5010017	  7132	26469191.4566	  5.27574355	99.8578	 0.1422	26431564.83921466	  37626.59091615
2015-01-19	5039205	  7959	27830806.0364	  5.51414736	99.8423	 0.1577	27786918.91476024	  43887.09380895
2015-01-20	5085363	  8298	24212748.0090	  4.75350598	99.8371	 0.1629	24173303.40862251	  39444.57616475
2015-01-21	5152051	  8162	18849740.3831	  3.65289967	99.8418	 0.1582	18819925.40944072	  29814.95480954
2015-01-22	5140917	  8085	19552978.0282	  3.79743065	99.8430	 0.1570	19522275.78567630	  30702.22297073
2015-01-23	5168301	  8077	19511401.6585	  3.76931547	99.8440	 0.1560	19480956.88683095	  30444.75215765
2015-01-24	5179107	  7958	20611468.2740	  3.97362830	99.8466	 0.1534	20579846.13876256	  31622.11462597
2015-01-25	5199295	  7633	26033171.8237	  4.99971803	99.8534	 0.1466	25995008.96406214	  38162.83360469
2015-01-26	5221427	  8185	27308759.2625	  5.22194749	99.8435	 0.1565	27266017.61335052	  42741.62184072
2015-01-27	5256034	  8702	23485294.6370	  4.46086843	99.8347	 0.1653	23446476.14577392	  38818.46774078
2015-01-28	5310041	  8379	18417944.0229	  3.46304805	99.8425	 0.1575	18388927.14146613	  29016.86301593
2015-01-29	5306320	  8158	18773830.0007	  3.53258213	99.8465	 0.1535	18745011.19540977	  28818.78651640
2015-01-30	5343867	  8127	19248898.5542	  3.59658448	99.8482	 0.1518	19219669.10174545	  29229.43320565
2015-01-31	5359354	  7953	18797034.5465	  3.50213516	99.8518	 0.1482	18769182.05935776	  27852.46834521
2015-02-01	4731348	  7682	19264661.9254	  4.06510656	99.8379	 0.1621	19233433.77356629	  31228.13256904
2015-02-02	5431973	  8016	19842001.3176	  3.64743409	99.8526	 0.1474	19812763.47387247	  29237.82388553
2015-02-03	5445630	  8308	16557339.1006	  3.03585026	99.8477	 0.1523	16532117.25627604	  25221.82776662
2015-02-04	5456108	  8002	18689829.7171	  3.42047099	99.8536	 0.1464	18662459.09693352	  27370.60147665
2015-02-05	5471340	  7750	19512700.5209	  3.56130316	99.8586	 0.1414	19485100.41090690	  27600.09048040
2015-02-06	5493277	  8242	19233711.7974	  3.49607296	99.8502	 0.1498	19204897.15827754	  28814.61988875
2015-02-07	5528138	  8116	19531469.3532	  3.52792147	99.8534	 0.1466	19502836.72694641	  28632.60672212
2015-02-08	5553698	  7661	19549221.9655	  3.51518792	99.8622	 0.1378	19522292.11072442	  26929.83522635
2015-02-09	5571322	  8197	19791046.4636	  3.54708828	99.8531	 0.1469	19761970.96225521	  29075.48155374
2015-02-10	5586934	  8419	19789103.5278	  3.53670332	99.8495	 0.1505	19759328.01148972	  29775.49652117
2015-02-11	5625433	  8595	20089629.6997	  3.56576675	99.8474	 0.1526	20058981.92493236	  30647.75467801
2015-02-12	5644423	  8609	20494895.1864	  3.62546952	99.8477	 0.1523	20463683.51052063	  31211.65538447
2015-02-13	5656379	  8960	       0.0000	  0.00000000	99.8418	 0.1582	       0.00000000	      0.00000000
2015-02-14	5711338	  9051	21688351.7682	  3.79141205	99.8418	 0.1582	21654035.67725169	  34316.06925996
2015-02-15	5741790	  8548	21836227.8512	  3.79738162	99.8513	 0.1487	21803767.81810218	  32460.01126159
2015-02-16	5758016	  8896	21453926.2235	  3.72017576	99.8457	 0.1543	21420831.52563119	  33094.67641489
2015-02-17	4922651	  8425	24912497.0147	  5.05214217	99.8291	 0.1709	24869932.69318804	  42564.29659946
2015-02-18	5802128	  7936	25917181.2420	  4.46073937	99.8634	 0.1366	25881780.80863846	  35400.40744435
2015-02-19	5818075	  7775	26914548.4566	  4.61984920	99.8665	 0.1335	26878629.10766628	  35919.32201918
2015-02-20	5837168	  7912	26530866.9326	  4.53900835	99.8646	 0.1354	26494954.27356443	  35912.63250471
2015-02-21	5860206	  7728	26748890.2165	  4.55848519	99.8683	 0.1317	26713662.22232266	  35227.96742845
2015-02-22	5879838	  7414	26774646.6368	  4.54790225	99.8741	 0.1259	26740928.46750159	  33718.14252377
2015-02-23	5900183	  7734	26716219.9722	  4.52210483	99.8691	 0.1309	26681246.00908037	  34973.93640341
2015-02-24	5908175	  7911	26078178.9477	  4.40801215	99.8663	 0.1337	26043307.15465478	  34871.76696704
2015-02-25	5953530	  8018	26328929.9134	  4.41645860	99.8655	 0.1345	26293518.74012618	  35411.14694489
2015-02-26	5930310	  7702	29573877.2405	  4.98043406	99.8703	 0.1297	29535517.91069542	  38359.30023070
2015-02-27	5988022	  7914	27146124.8068	  4.52742071	99.8680	 0.1320	27110294.77239813	  35830.00725575
2015-02-28	6006513	  7838	25729100.9161	  4.27795134	99.8697	 0.1303	25695570.31439142	  33530.57597948
2015-03-01	  83282	  7304	20733129.6253	228.87785778	91.9369	 8.0631	19061405.73159321	1671723.87297366
2015-03-02	 225092	  8227	15867893.0667	 68.00943372	96.4739	 3.5261	15308379.44666307	 559513.60416903
2015-03-03	5419956	  8484	18981112.1258	  3.49660531	99.8437	 0.1563	18951446.92528083	  29665.18153806
2015-03-04	5445692	  9230	19401614.5553	  3.55671714	99.8308	 0.1692	19368786.05339170	  32828.48250668
2015-03-05	5471526	  9298	18112803.9983	  3.30475928	99.8304	 0.1696	18082076.33271624	  30727.64747096
2015-03-06	5480622	  9211	18928800.0897	  3.44797375	99.8322	 0.1678	18897040.79997430	  31759.27079690
2015-03-07	5496737	  9343	18905002.9584	  3.43347771	99.8303	 0.1697	18872923.96632003	  32078.97317496
2015-03-08	5510779	  9154	20484861.0174	  3.71107059	99.8342	 0.1658	20450889.86619235	  33971.13072279
2015-03-09	5514762	  9704	28162406.7957	  5.09776090	99.8243	 0.1757	28112938.12004301	  49468.64749458
2015-03-10	5417857	  9330	19849214.1896	  3.65736692	99.8281	 0.1719	19815090.94895473	  34123.22079605
2015-03-11	5568974	  9838	18482225.8180	  3.31293218	99.8237	 0.1763	18449633.18902344	  32592.61049433
2015-03-12	5593617	  9703	18914213.8375	  3.37553697	99.8268	 0.1732	18881461.00127987	  32752.81730592
2015-03-13	5637812	  9700	19138291.8695	  3.38880057	99.8282	 0.1718	19105420.49439541	  32871.35596630
2015-03-14	5676964	  9550	19435500.7801	  3.41782343	99.8321	 0.1679	19402860.54742839	  32640.21323611
2015-03-15	5712855	  9232	19761323.8568	  3.45351685	99.8387	 0.1613	19729440.97641209	  31882.86062659
2015-03-16	 303922	  9887	16836886.2120	 53.65329296	96.8494	 3.1506	16306416.10249120	 530470.09267191
2015-03-17	2665334	  9957	16349118.6206	  6.11115524	99.6278	 0.3722	16288269.83330222	  60848.77094866
2015-03-18	5804411	  9919	19311326.7900	  3.32133312	99.8294	 0.1706	19278382.47757199	  32944.29311669
2015-03-19	5832366	 10027	20071317.5457	  3.43546173	99.8284	 0.1716	20036870.16703351	  34447.35859517
2015-03-20	5865163	  9848	20332367.8999	  3.46082210	99.8324	 0.1676	20298285.70721069	  34082.17235694
2015-03-21	5891874	  9426	21874080.9174	  3.70665462	99.8403	 0.1597	21839141.97292858	  34938.92259734
2015-03-22	5917089	  8922	23163847.0873	  3.90884308	99.8494	 0.1506	23128972.38669616	  34874.67743999
2015-03-23	5956107	  9528	22148538.4539	  3.71268749	99.8403	 0.1597	22113163.96000543	  35374.47174603
2015-03-24	5984999	  9786	20638596.3433	  3.44275839	99.8368	 0.1632	20604905.50649587	  33690.81616554
2015-03-25	6012057	  9795	20625113.5639	  3.42504491	99.8373	 0.1627	20591565.22855457	  33548.31472031
2015-03-26	6052079	  9810	20387181.2978	  3.36317298	99.8382	 0.1618	20354188.55920832	  32992.71820450
2015-03-27	6083223	  9837	20468848.4683	  3.35937090	99.8386	 0.1614	20435802.33120187	  33046.11662928
2015-03-28	6111895	  9813	20291085.9022	  3.31461185	99.8397	 0.1603	20258559.59586506	  32526.28604385
2015-03-29	6139067	  9473	20222690.6767	  3.28902320	99.8459	 0.1541	20191533.75917862	  31156.89729868
2015-03-30	6174773	  9895	20213018.3200	  3.26824630	99.8400	 0.1600	20180679.00666437	  32339.29312261
2015-03-31	6200455	  9946	20441675.1983	  3.29152259	99.8398	 0.1602	20408937.71237820	  32737.46548013













drop view sun_usage_log;
create view sun_usage_log as
select datein, service, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where datein > '2015-01-01'
group by datein, service
union
select datein, service, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where datein > '2015-01-01'
group by datein, service
union
select datein, service, 0 no_buys, 0 s_buys, sum(download+upload) tot_usage
from   powerapp_flu.usage_per_plan
where datein > '2015-01-01'
group by datein, service;

drop view sun_usage_per_plan;
create view sun_usage_per_plan as
select datein, service, 
       sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
       IFNULL(sum(tot_usage)/(sum(no_buys)+sum(s_buys)),0) avg_usage,
       IFNULL((sum(s_buys)/(sum(no_buys)+sum(s_buys))*100),0) sun_pct,
       IFNULL(sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))),0) sun_usage,
       IFNULL(sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))),0) smart_usage,
       IFNULL((sum(no_buys)/(sum(no_buys)+sum(s_buys))*100),0) smart_pct
from sun_usage_log
group by datein, service;

select DATE_FORMAT(x.tx_date,'%m/%d/%Y') tx_date, y.avg_download, y.total, y.uniq
                  from   tmp_month_days x left outer join (
                         select a.datein datein,
                                round((a.sun_usage/1000000)/a.s_buys,2) avg_download,
                                round(a.sun_usage/1000000,2) total,
                                a.s_buys uniq
                         from   powerapp_sun.sun_usage_per_plan a
                         where  a.service = 'WikipediaService'
                         and    left(a.datein,7) = '2015-01') y
                  on     (x.tx_date=y.datein)
                  where  left(x.tx_date,7) = '2015-01'
                  order  by x.tx_date
+--------------------------+------------+---------+--------+---------------+----------------+----------+---------+-------------------+-----------------+
| service                  | datein     | no_buys | s_buys | tot_usage     | avg_usage      | smr_pct  | sun_pct | smr_usage         | sun_usage       |
+--------------------------+------------+---------+--------+---------------+----------------+----------+---------+-------------------+-----------------+
| BacktoschoolService      | 2015-01-01 |     298 |     22 |    15981.2657 |    49.94145531 |  93.1250 |  6.8750 |    14882.55368313 |   1098.71201688 |
| BacktoschoolService      | 2015-01-02 |     357 |     25 |    17678.9466 |    46.27996492 |  93.4555 |  6.5445 |    16521.94746243 |   1156.99911989 |
| BacktoschoolService      | 2015-01-03 |     347 |     36 |    17024.7793 |    44.45112089 |  90.6005 |  9.3995 |    15424.53893217 |   1600.24035080 |
| BacktoschoolService      | 2015-01-04 |     339 |     24 |    17849.2214 |    49.17140882 |  93.3884 |  6.6116 |    16669.10757914 |   1180.11380301 |
| BacktoschoolService      | 2015-01-05 |     398 |     33 |    16248.7791 |    37.70018353 |  92.3434 |  7.6566 |    15004.67303208 |   1244.10605167 |
| BacktoschoolService      | 2015-01-06 |     374 |     26 |    16453.5074 |    41.13376850 |  93.5000 |  6.5000 |    15384.02941900 |   1069.47798100 |
